"notation","title","description","id","title_en","description_en"
"1","Sachkompetenz","Die Sachkompetenz der Lernenden zeigt sich in der Kenntni1.naturwissenschaftlicher Begriffe, Konzepte, Gesetzmäßigkeiten, Theorien und Verfahren verbunden mit der Fähigkeit, diese zu beschreiben, zu erklären, sachgerecht zu nutzen und auf fach- und alltagsbezogene Sachverhalte zu übertragen.\n\nDas wissenschaftliche Vorgehen der Physik lässt sich im Wesentlichen in zwei fundamentale Bereiche einteilen, die eine starke Wechselwirkung und gegenseitige Durchdringung aufweisen: die theoriebasierte Interpretation von Phänomenen und das experimentelle Arbeiten. Die Vertrautheit mit physikalischem Fachwissen sowie mit der Nutzung physikalischer Grundprinzipien und Arbeitsweisen bildet eine unverzichtbare Grundlage für das Verständnis wissenschaftlicher sowie alltäglicher Sachverhalte aus vielen Bereichen, z. B. aus den anderen Naturwissenschaften, der Technik oder auch der Medizin. Daher leistet physikalische Sachkompetenz einen wichtigen Beitrag zur Allgemeinbildung.\n\nSachkompetenz zeigt sich in der Physik in der Nutzung von Fachwissen zur Bearbeitung von sowohl innerfachlichen als auch anwendungsbezogenen Aufgaben und Problemen. Dazu gehört die modellhafte Erklärung von Phänomenen ebenso wie die qualitative und quantitative Auswertung von Messergebnissen, auch anhand eines Vergleichs der experimentellen Ergebnisse mit den theoretischen Vorhersagen. Ein angemessener Grad der Mathematisierung ist hierbei zu berücksichtigen. Dies bedeutet insbesondere, dass der Grad der Mathematisierung nicht über die Bildungsstandards der Mathematik für den Mittleren Schulabschluss hinausgeht.\n\nFertigkeiten wie das Durchführen eines Experiments nach einer Anleitung, der Umgang mit Messgeräten oder die Anwendung bekannter Auswertungsverfahren sind Bestandteile der Sachkom-petenz. Die Planung und Konzeption von Experimenten hingegen ist dem Kompetenzbereich Erkenntnisgewinnung zugeordnet.","a4b",,
"1.1","Modelle und Theorien zur Bearbeitung von Aufgaben und Problemen nutzen","Die Lernenden…","r5e",,
"1.1.1","erklären Phänomene unter Nutzung bekannter physikalischer Modelle und Theorien;","","v4c",,
"1.1.2","beschreiben einfache Modelle, deren Aussage- und Vorhersagemöglichkeiten sowie deren Grenzen.","","b3z",,
"1.2","Verfahren und Experimente zur Bearbeitung von Aufgaben und Problemen nutzen","Die Lernenden…","r9p",,
"1.2.1","bauen einfache Versuchsanordnungen auch unter Verwendung von digitalen Messwerterfassungssystemen nach Anleitungen auf, führen Experimente durch und protokollieren ihre Beobachtungen;","","z3b",,
"1.2.2","erklären bekannte Messverfahren sowie die Funktion einzelner Komponenten eines Versuchsaufbaus;","","p5a",,
"1.2.3","wenden bekannte Auswerteverfahren auf Messergebnisse an;","","d4y",,
"1.2.4","wenden bekannte mathematische Verfahren auf physikalische Fragestellungen und Probleme an.","","t9f",,
"2","Erkenntnisgewinnungskompetenz","""""Die Erkenntnisgewinnungskompetenz der Lernenden zeigt sich in der Kenntnis von naturwissenschaftlichen Denk- und Arbeitsweisen und in der Fähigkeit, diese zu beschreiben, zu erläutern und zu verknüpfen, um Erkenntnisprozesse nachvollziehen oder gestalten zu können und deren Möglichkeiten und Grenzen zu reflektieren. Physikalische Erkenntnisgewinnung ist zum einen bestimmt durch die theoretische Beschreibung der Natur, die mit der Bildung von Fachbegriffen und Modellen einhergeht. Modelle stellen gegenständliche, symbolische oder auch nur gedankliche Repräsentationen von Elementen der Wirklichkeit dar (z. B. Funktionsmodelle, Denkmodelle, mathematische Gleichungen und Zusammenhänge, Diagramme oder Simulationen). Modelle werden für einen bestimmten Zweck geschaffen oder verwendet wie beispielsweise, um Vorhersagen zu ermöglichen. Bei Modellen bestehen Analogien zwischen bestimmten Elementen des Modells und Elementen der Realität. Zum anderen sind empirische Methoden, vor allem das Experimentieren, mit denen Gültigkeit und Relevanz der theoretischen Beschreibung abgesichert werden, grundlegend für physikalische Erkenntnisgewinnung.""""","p3z",,
"2.1","Fragestellungen und Hypothesen auf Basis von Beobachtungen und theoretischen Überlegungen bilden","Die Lernenden…","s4q",,
"2.1.1","beobachten und beschreiben physikalische Phänomene oder Sachverhalte;","","g5q",,
"2.1.2","identifizieren und formulieren Fragestellungen zu physikalischen Sachverhalten;","","y5d",,
"2.1.3","stellen Hypothesen zur Bearbeitung von Fragestellungen auf.","","b9c",,
"2.2","Fachspezifische Modelle und Verfahren charakterisieren, auswählen und zur Un-tersuchung von Sachverhalten nutzen","Die Lernenden…","c4x",,
